302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 68: 5 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.003194888178913738], [0.7596159104937065, -0.03194888178913738], [0.759006492644014, 0.0338658146964856], [0.7577017134017235, 0.3252396166134186], [0.7618035643131158, 0.3485623003194888], [0.7631942870983116, 0.2495207667731629], [0.7633505480854123, 0.23450479233226829], [0.7674367728980944, 0.1514376996805111], [0.7662804415935496, 0.10351437699680502], [0.7649287840551288, 0.1332268370607028], [0.7652725582267502, 0.06293929712460052], [0.7575298263159128, 0.021405750798721965], [0.752545100827402, -0.029712460063897852], [0.7449195646568899, -0.04888178913738022], [0.7415521403848708, -0.04568690095846658], [0.7368252455250761, -0.06166134185303513], [0.7293872225390847, -0.07124600638977639], [0.7278246126680783, -0.0840255591054313], [0.7291137658116587, 0.015974440894568728], [0.7206991116562883, 0.009584664536741271], [0.7098155339047276, 0.006389776357827455], [0.7067762577056198, 0.0031948881789136394], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0031948881789136394], [0.7045182864420154, 0.0031948881789136394], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0031948881789136394], [0.7064168574352885, 0.006389776357827455], [0.7031119375581096, 0.006389776357827455], [0.7064481096327085, -0.07763578274760385], [0.7042057644678141, -0.08083067092651768], [0.7039635599378081, -0.08083067092651768], [0.7030025548671393, -0.08083067092651768], [0.7056746177465603, -0.07763578274760385], [0.7052683391800986, -0.07444089456869021], [0.707510684344993, -0.08083067092651768], [0.707034088334336, -0.07763578274760385], [0.7062293442507677, -0.07444089456869021], [0.7059871397207615, -0.08722044728434512], [0.7075419365424133, -0.08083067092651768], [0.7069950230875608, -0.07763578274760385], [0.7057761873881758, -0.08722044728434512], [0.7065028009781937, -0.0840255591054313], [0.7051433303904181, -0.08083067092651768], [0.7068856403965904, -0.07763578274760385], [0.7077763280230641, -0.08083067092651768], [0.7064168574352885, -0.07763578274760385], [0.7069012664953005, -0.07763578274760385]]
best iteration for AR 69: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.0033003300330033004], [0.7596159104937065, -0.033003300330033], [0.759006492644014, 0.018481848184818503], [0.7577017134017235, 0.512871287128713], [0.7618035643131158, 0.3501650165016502], [0.7631942870983116, 0.2346534653465347], [0.7633505480854123, 0.22904290429042906], [0.7674367728980944, 0.1135313531353136], [0.7662804415935496, 0.08712871287128718], [0.7649287840551288, 0.09141914191419143], [0.7652725582267502, 0.022112211221122068], [0.7575298263159128, -0.0042904290429042575], [0.752545100827402, -0.0471947194719472], [0.7449195646568899, -0.06699669966996699], [0.7415521403848708, -0.053795379537953734], [0.7368252455250761, -0.07029702970297035], [0.7293872225390847, -0.07359735973597353], [0.7278246126680783, 0.013201320132013255], [0.7291137658116587, 0.006600660066006718], [0.7206991116562883, 0.006600660066006718], [0.7098155339047276, 0.003300330033003359], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.003300330033003359], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.003300330033003359], [0.7031119375581096, 0.003300330033003359], [0.7064481096327085, 0.006600660066006718], [0.7042057644678141, -0.09339933993399333], [0.7039635599378081, -0.08679867986798678], [0.7030025548671393, -0.08679867986798678], [0.7056746177465603, -0.09009900990099014], [0.7052683391800986, -0.08349834983498343], [0.707510684344993, 0.016501650165016615], [0.707034088334336, 0.013201320132013255], [0.7062293442507677, 0.013201320132013255], [0.7059871397207615, 0.009900990099009896], [0.7075419365424133, 0.009900990099009896], [0.7069950230875608, 0.009900990099009896], [0.7057761873881758, 0.006600660066006718], [0.7065028009781937, 0.006600660066006718], [0.7051433303904181, 0.009900990099009896], [0.7068856403965904, 0.009900990099009896], [0.7077763280230641, 0.009900990099009896], [0.7064168574352885, 0.013201320132013255], [0.7069012664953005, 0.009900990099009896]]
best iteration for AR 70: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.00341296928327645], [0.7596159104937065, -0.0341296928327645], [0.759006492644014, 0.2054607508532424], [0.7577017134017235, 0.49283276450511954], [0.7618035643131158, 0.3143344709897612], [0.7631942870983116, 0.19488054607508543], [0.7633505480854123, 0.20614334470989773], [0.7674367728980944, 0.1037542662116042], [0.7662804415935496, 0.04573378839590454], [0.7649287840551288, 0.07747440273037562], [0.7652725582267502, 0.002389078498293678], [0.7575298263159128, -0.0385665529010237], [0.752545100827402, -0.04880546075085299], [0.7449195646568899, -0.07269624573378827], [0.7415521403848708, -0.06245733788395878], [0.7368252455250761, -0.07269624573378827], [0.7293872225390847, 0.020477815699658782], [0.7278246126680783, 0.010238907849829485], [0.7291137658116587, 0.0068259385665529896], [0.7206991116562883, 0.0068259385665529896], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0034129692832764948], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0034129692832764948], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0034129692832764948], [0.7062293442507677, 0.0034129692832764948], [0.7059871397207615, 0.0034129692832764948], [0.7075419365424133, 0.0034129692832764948], [0.7069950230875608, 0.0034129692832764948], [0.7057761873881758, 0.0034129692832764948], [0.7065028009781937, 0.0068259385665529896], [0.7051433303904181, 0.0034129692832764948], [0.7068856403965904, 0.0068259385665529896], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0034129692832764948], [0.7069012664953005, 0.0034129692832764948]]
best iteration for AR 71: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.007042253521126761], [0.7596159104937065, -0.024647887323943664], [0.759006492644014, 0.23317683881064166], [0.7577017134017235, 0.43622848200312986], [0.7618035643131158, 0.25821596244131456], [0.7631942870983116, 0.13849765258215962], [0.7633505480854123, 0.1404538341158059], [0.7674367728980944, 0.06298904538341152], [0.7662804415935496, -0.007433489827856084], [0.7649287840551288, 0.026212832550860706], [0.7652725582267502, -0.02660406885759002], [0.7575298263159128, -0.06885758998435045], [0.752545100827402, -0.07589984350547732], [0.7449195646568899, -0.08646322378716732], [0.7415521403848708, -0.08294209702660399], [0.7368252455250761, -0.08646322378716732], [0.7293872225390847, 0.017605633802816878], [0.7278246126680783, 0.010563380281690203], [0.7291137658116587, 0.0035211267605633366], [0.7206991116562883, 0.007042253521126673], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 72: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.007272727272727273], [0.7596159104937065, -0.025454545454545452], [0.759006492644014, 0.3922727272727273], [0.7577017134017235, 0.38272727272727275], [0.7618035643131158, 0.18863636363636366], [0.7631942870983116, 0.07590909090909097], [0.7633505480854123, 0.08818181818181822], [0.7674367728980944, 0.026363636363636388], [0.7662804415935496, 0.06772727272727279], [0.7649287840551288, -0.012272727272727258], [0.7652725582267502, -0.08136363636363628], [0.7575298263159128, -0.09227272727272731], [0.752545100827402, -0.09227272727272731], [0.7449195646568899, -0.10318181818181814], [0.7415521403848708, -0.0995454545454546], [0.7368252455250761, -0.11409090909090897], [0.7293872225390847, 0.01090909090909103], [0.7278246126680783, 0.007272727272727287], [0.7291137658116587, 0.003636363636363744], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 73: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.0075187969924812035], [0.7596159104937065, -0.022556390977443608], [0.759006492644014, 0.4736842105263158], [0.7577017134017235, 0.3157894736842105], [0.7618035643131158, 0.25939849624060146], [0.7631942870983116, -0.0037593984962406564], [0.7633505480854123, 0.03759398496240604], [0.7674367728980944, -0.04511278195488725], [0.7662804415935496, 0.007518796992481209], [0.7649287840551288, 0.07894736842105264], [0.7652725582267502, -0.10526315789473692], [0.7575298263159128, -0.11654135338345868], [0.752545100827402, -0.12030075187969934], [0.7449195646568899, 0.02255639097744352], [0.7415521403848708, -0.11654135338345868], [0.7368252455250761, -0.13533834586466176], [0.7293872225390847, 0.007518796992481105], [0.7278246126680783, 0.007518796992481105], [0.7291137658116587, 0.0037593984962406564], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 74: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.011673151750972761], [0.7596159104937065, -0.02723735408560311], [0.759006492644014, 0.4215304798962386], [0.7577017134017235, 0.2347600518806744], [0.7618035643131158, 0.18806744487678334], [0.7631942870983116, 0.05188067444876776], [0.7633505480854123, -0.022049286640726428], [0.7674367728980944, -0.11543450064850852], [0.7662804415935496, -0.04215304798962391], [0.7649287840551288, 0.058365758754863835], [0.7652725582267502, -0.135538261997406], [0.7575298263159128, -0.14332036316472113], [0.752545100827402, -0.14332036316472113], [0.7449195646568899, 0.023346303501945578], [0.7415521403848708, -0.1472114137483788], [0.7368252455250761, 0.0077821011673151206], [0.7293872225390847, 0.0077821011673151206], [0.7278246126680783, 0.0038910505836576683], [0.7291137658116587, 0.0038910505836576683], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 75: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.012096774193548387], [0.7596159104937065, -0.03225806451612903], [0.759006492644014, 0.4798387096774194], [0.7577017134017235, 0.3064516129032258], [0.7618035643131158, 0.24193548387096775], [0.7631942870983116, 0.11693548387096775], [0.7633505480854123, 0.03225806451612902], [0.7674367728980944, -0.07258064516129029], [0.7662804415935496, 0.10483870967741941], [0.7649287840551288, 0.04838709677419364], [0.7652725582267502, 0.024193548387096878], [0.7575298263159128, 0.020161290322580693], [0.752545100827402, 0.024193548387096878], [0.7449195646568899, 0.016129032258064623], [0.7415521403848708, 0.016129032258064623], [0.7368252455250761, 0.008064516129032367], [0.7293872225390847, 0.008064516129032367], [0.7278246126680783, 0.0040322580645161836], [0.7291137658116587, 1.1278456123176193e-16], [0.7206991116562883, 1.1278456123176193e-16], [0.7098155339047276, 1.1278456123176193e-16], [0.7067762577056198, 1.1278456123176193e-16], [0.7055574220062347, 1.1278456123176193e-16], [0.7060183919181818, 1.1278456123176193e-16], [0.7028931721761686, 1.1278456123176193e-16], [0.704596416935566, 1.1278456123176193e-16], [0.7045182864420154, 1.1278456123176193e-16], [0.7043073341094296, 1.1278456123176193e-16], [0.7014555710948427, 1.1278456123176193e-16], [0.7064168574352885, 1.1278456123176193e-16], [0.7031119375581096, 1.1278456123176193e-16], [0.7064481096327085, 1.1278456123176193e-16], [0.7042057644678141, 1.1278456123176193e-16], [0.7039635599378081, 1.1278456123176193e-16], [0.7030025548671393, 1.1278456123176193e-16], [0.7056746177465603, 1.1278456123176193e-16], [0.7052683391800986, 1.1278456123176193e-16], [0.707510684344993, 1.1278456123176193e-16], [0.707034088334336, 1.1278456123176193e-16], [0.7062293442507677, 1.1278456123176193e-16], [0.7059871397207615, 1.1278456123176193e-16], [0.7075419365424133, 1.1278456123176193e-16], [0.7069950230875608, 1.1278456123176193e-16], [0.7057761873881758, 1.1278456123176193e-16], [0.7065028009781937, 1.1278456123176193e-16], [0.7051433303904181, 1.1278456123176193e-16], [0.7068856403965904, 1.1278456123176193e-16], [0.7077763280230641, 1.1278456123176193e-16], [0.7064168574352885, 1.1278456123176193e-16], [0.7069012664953005, 1.1278456123176193e-16]]
best iteration for AR 76: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.008403361344537815], [0.7596159104937065, -0.029411764705882353], [0.759006492644014, 0.4684873949579832], [0.7577017134017235, 0.3004201680672269], [0.7618035643131158, 0.19117647058823536], [0.7631942870983116, 0.08613445378151259], [0.7633505480854123, -0.010504201680672195], [0.7674367728980944, -0.09453781512605035], [0.7662804415935496, 0.06302521008403364], [0.7649287840551288, 0.02941176470588238], [0.7652725582267502, 0.021008403361344626], [0.7575298263159128, 0.021008403361344626], [0.752545100827402, 0.0252100840336135], [0.7449195646568899, 0.01680672268907563], [0.7415521403848708, 0.008403361344537874], [0.7368252455250761, 0.008403361344537874], [0.7293872225390847, 0.008403361344537874], [0.7278246126680783, 0.004201680672268995], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 77: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.008771929824561405], [0.7596159104937065, 0.20614035087719298], [0.759006492644014, 0.4473684210526315], [0.7577017134017235, 0.2631578947368421], [0.7618035643131158, 0.17982456140350875], [0.7631942870983116, 0.07456140350877197], [0.7633505480854123, -0.048245614035087744], [0.7674367728980944, -0.1271929824561404], [0.7662804415935496, 0.043859649122807036], [0.7649287840551288, 0.030701754385964928], [0.7652725582267502, 0.021929824561403518], [0.7575298263159128, 0.021929824561403518], [0.752545100827402, 0.017543859649122816], [0.7449195646568899, 0.013157894736842111], [0.7415521403848708, 0.008771929824561408], [0.7368252455250761, 0.008771929824561408], [0.7293872225390847, 0.008771929824561408], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 78: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.0045871559633027525], [0.7596159104937065, 0.19495412844036697], [0.759006492644014, 0.43348623853211005], [0.7577017134017235, 0.25], [0.7618035643131158, 0.16284403669724765], [0.7631942870983116, 0.03899082568807341], [0.7633505480854123, -0.08486238532110095], [0.7674367728980944, 0.09633027522935776], [0.7662804415935496, 0.036697247706422], [0.7649287840551288, 0.027522935779816467], [0.7652725582267502, 0.022935779816513766], [0.7575298263159128, 0.022935779816513766], [0.752545100827402, 0.013761467889908233], [0.7449195646568899, 0.013761467889908233], [0.7415521403848708, 0.009174311926605403], [0.7368252455250761, 0.009174311926605403], [0.7293872225390847, 0.004587155963302701], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 79: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.004784688995215311], [0.7596159104937065, 0.24242424242424243], [0.759006492644014, 0.34130781499202556], [0.7577017134017235, 0.15948963317384374], [0.7618035643131158, 0.0446570972886763], [0.7631942870983116, -0.07017543859649121], [0.7633505480854123, -0.19936204146730466], [0.7674367728980944, 0.07177033492822955], [0.7662804415935496, 0.0382775119617225], [0.7649287840551288, 0.028708133971291877], [0.7652725582267502, 0.023923444976076565], [0.7575298263159128, 0.01913875598086125], [0.752545100827402, 0.014354066985645939], [0.7449195646568899, 0.009569377990430625], [0.7415521403848708, 0.009569377990430625], [0.7368252455250761, 0.0047846889952153126], [0.7293872225390847, 0.0047846889952153126], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 80: 3 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.005025125628140704], [0.7596159104937065, 0.23785594639865998], [0.759006492644014, 0.3350083752093803], [0.7577017134017235, 0.1490787269681743], [0.7618035643131158, 0.00837520938023458], [0.7631942870983116, -0.11725293132328299], [0.7633505480854123, -0.23785594639865984], [0.7674367728980944, 0.06532663316582908], [0.7662804415935496, 0.035175879396984897], [0.7649287840551288, 0.02512562814070346], [0.7652725582267502, 0.020100502512562738], [0.7575298263159128, 0.020100502512562738], [0.752545100827402, 0.015075376884422158], [0.7449195646568899, 0.01005025125628144], [0.7415521403848708, 0.01005025125628144], [0.7368252455250761, 0.00502512562814072], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 81: 2 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.005291005291005291], [0.7596159104937065, 0.5714285714285715], [0.759006492644014, 0.31746031746031744], [0.7577017134017235, 0.1216931216931217], [0.7618035643131158, -0.0052910052910052725], [0.7631942870983116, -0.16402116402116404], [0.7633505480854123, -0.2486772486772487], [0.7674367728980944, 0.042328042328042326], [0.7662804415935496, 0.03174603174603178], [0.7649287840551288, 0.02645502645502651], [0.7652725582267502, 0.021164021164021236], [0.7575298263159128, 0.021164021164021236], [0.752545100827402, 0.015873015873015817], [0.7449195646568899, 0.010582010582010545], [0.7415521403848708, 0.010582010582010545], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
